Frequency [Hz]	 X-Axis [uT]	Y-Axis [uT]	Z-Axis [uT]	Total [uT]
0	-79.8363	56.6220	18.4479	99.6002
1	0.2073	0.0603	0.0514	0.2219
2	0.0612	0.0459	0.0148	0.0779
3	0.0865	0.0124	0.0139	0.0885
4	0.4190	0.3579	0.5679	0.7913
5	0.0258	0.0271	0.0456	0.0590
6	0.0050	0.0096	0.0302	0.0321
7	0.0129	0.0221	0.0304	0.0398
8	0.0409	0.0697	0.1580	0.1774
9	0.0048	0.0214	0.0238	0.0324
10	0.0100	0.0098	0.0047	0.0148
11	0.0161	0.0126	0.0233	0.0310
12	0.0352	0.0301	0.0534	0.0707
13	0.0063	0.0070	0.0138	0.0167
14	0.0116	0.0110	0.0131	0.0206
15	0.0069	0.0056	0.0050	0.0102
16	0.0327	0.0125	0.0252	0.0431
17	0.0150	0.0256	0.0223	0.0371
18	0.0286	0.0366	0.0538	0.0711
19	0.0087	0.0257	0.0228	0.0355
20	0.0145	0.0045	0.0152	0.0215
21	0.0122	0.0237	0.0125	0.0294
22	0.0105	0.0256	0.0169	0.0324
23	0.0106	0.0146	0.0085	0.0200
24	0.0037	0.0088	0.0051	0.0109
25	0.0099	0.0052	0.0065	0.0129
26	0.0045	0.0099	0.0109	0.0154
27	0.0252	0.0369	0.0259	0.0517
28	0.0104	0.0298	0.0316	0.0446
29	0.0255	0.0617	0.0748	0.1003
30	0.0129	0.0169	0.0252	0.0330
31	0.0131	0.0068	0.0137	0.0202
32	0.0213	0.0027	0.0184	0.0282
33	0.0696	0.0088	0.0385	0.0801
34	0.0630	0.0223	0.0241	0.0711
35	0.0155	0.0154	0.0072	0.0230
36	0.0097	0.0227	0.0176	0.0304
37	0.0213	0.0269	0.0286	0.0446
38	0.0084	0.0041	0.0030	0.0098
39	0.0102	0.0200	0.0129	0.0259
40	0.0055	0.0042	0.0030	0.0076
41	0.0075	0.0061	0.0072	0.0121
42	0.0042	0.0077	0.0048	0.0100
43	0.0048	0.0193	0.0138	0.0242
44	0.0025	0.0003	0.0027	0.0037
45	0.0044	0.0053	0.0050	0.0085
46	0.0065	0.0098	0.0050	0.0128
47	0.0047	0.0052	0.0018	0.0073
48	0.0012	0.0093	0.0033	0.0100
49	0.0023	0.0027	0.0076	0.0084
50	0.0049	0.0162	0.0109	0.0201
51	0.0061	0.0141	0.0076	0.0171
52	0.0023	0.0147	0.0047	0.0156
53	0.0024	0.0073	0.0078	0.0110
54	0.0907	0.0698	0.0545	0.1268
55	0.0020	0.0364	0.0222	0.0427
56	0.0047	0.0183	0.0119	0.0223
57	0.0071	0.0625	0.0346	0.0718
58	0.0018	0.0351	0.0220	0.0414
59	0.0068	0.0054	0.0042	0.0096
60	0.0022	0.0070	0.0051	0.0089
61	0.0016	0.0104	0.0058	0.0120
62	0.0046	0.0059	0.0082	0.0110
63	0.0026	0.0105	0.0063	0.0125
64	0.0031	0.0277	0.0060	0.0285
65	0.0007	0.0100	0.0026	0.0104
66	0.0017	0.0079	0.0037	0.0089
67	0.0522	0.0142	0.0502	0.0738
68	0.0045	0.0038	0.0057	0.0082
69	0.0024	0.0030	0.0022	0.0044
70	0.0035	0.0052	0.0012	0.0064
71	0.0045	0.0099	0.0059	0.0123
72	0.0012	0.0093	0.0046	0.0105
73	0.0016	0.0455	0.0154	0.0480
74	0.0033	0.0139	0.0011	0.0144
75	0.0020	0.0077	0.0041	0.0090
76	0.0018	0.0142	0.0024	0.0145
77	0.0033	0.0103	0.0078	0.0134
78	0.0014	0.0040	0.0028	0.0051
79	0.0014	0.0086	0.0038	0.0095
80	0.0034	0.0078	0.0033	0.0091
81	0.0036	0.0055	0.0033	0.0073
82	0.0023	0.0051	0.0020	0.0059
83	0.0012	0.0108	0.0017	0.0110
84	0.0049	0.0080	0.0020	0.0096
85	0.0019	0.0141	0.0078	0.0162
86	0.0052	0.0415	0.0069	0.0424
87	0.0019	0.0115	0.0067	0.0134
88	0.0023	0.0045	0.0063	0.0081
89	0.0033	0.0074	0.0008	0.0081
90	0.0028	0.0110	0.0021	0.0115
91	0.0051	0.0096	0.0040	0.0116
92	0.0074	0.0187	0.0031	0.0203
93	0.0149	0.0048	0.0097	0.0184
94	0.0071	0.0050	0.0045	0.0098
95	0.0045	0.0035	0.0032	0.0066
96	0.0041	0.0073	0.0065	0.0106
97	0.0047	0.0049	0.0051	0.0085
98	0.0094	0.0011	0.0070	0.0117
99	0.0175	0.0056	0.0061	0.0193
100	0.0367	0.0043	0.0092	0.0381
101	0.0292	0.0016	0.0106	0.0311
102	0.0184	0.0053	0.0056	0.0200
103	0.0095	0.0034	0.0037	0.0108
104	0.0056	0.0039	0.0012	0.0069
105	0.0074	0.0040	0.0063	0.0105
106	0.0069	0.0135	0.0049	0.0159
107	0.0058	0.0083	0.0092	0.0137
108	0.0153	0.0017	0.0184	0.0240
109	0.0028	0.0054	0.0053	0.0080
110	0.0038	0.0061	0.0071	0.0101
111	0.0031	0.0090	0.0040	0.0103
112	0.0023	0.0057	0.0010	0.0063
113	0.0034	0.0136	0.0025	0.0143
114	0.0013	0.0084	0.0026	0.0089
115	0.0069	0.0359	0.0095	0.0378
116	0.0011	0.0059	0.0016	0.0062
117	0.0045	0.0137	0.0036	0.0149
118	0.0039	0.0026	0.0052	0.0070
119	0.0019	0.0049	0.0027	0.0059
120	0.0079	0.0077	0.0008	0.0111
121	0.0020	0.0117	0.0035	0.0124
122	0.0031	0.0022	0.0031	0.0049
123	0.0017	0.0035	0.0025	0.0046
124	0.0015	0.0053	0.0028	0.0061
125	0.0040	0.0072	0.0026	0.0086
126	0.0003	0.0073	0.0056	0.0092
127	0.0062	0.0129	0.0012	0.0143
128	0.0051	0.0081	0.0037	0.0103
129	0.0011	0.0015	0.0020	0.0028
130	0.0021	0.0083	0.0013	0.0086
131	0.0033	0.0039	0.0035	0.0062
132	0.0016	0.0029	0.0021	0.0039
133	0.0035	0.0036	0.0020	0.0054
134	0.0101	0.0006	0.0074	0.0126
135	0.0022	0.0087	0.0039	0.0098
136	0.0019	0.0047	0.0011	0.0052
137	0.0054	0.0043	0.0021	0.0072
138	0.0014	0.0029	0.0023	0.0040
139	0.0031	0.0065	0.0006	0.0072
140	0.0048	0.0052	0.0010	0.0071
141	0.0032	0.0013	0.0037	0.0051
142	0.0006	0.0100	0.0070	0.0122
143	0.0011	0.0056	0.0041	0.0070
144	0.0043	0.0093	0.0037	0.0109
145	0.0024	0.0063	0.0045	0.0081
146	0.0039	0.0043	0.0012	0.0059
147	0.0023	0.0147	0.0037	0.0153
148	0.0008	0.0057	0.0027	0.0064
149	0.0011	0.0036	0.0003	0.0037
150	0.0059	0.0051	0.0026	0.0082
151	0.0031	0.0073	0.0026	0.0083
152	0.0018	0.0026	0.0060	0.0068
153	0.0044	0.0062	0.0058	0.0095
154	0.0007	0.0077	0.0045	0.0089
155	0.0020	0.0026	0.0003	0.0033
156	0.0013	0.0028	0.0035	0.0047
157	0.0022	0.0033	0.0014	0.0042
158	0.0004	0.0029	0.0011	0.0031
159	0.0028	0.0034	0.0049	0.0066
160	0.0040	0.0020	0.0036	0.0057
161	0.0023	0.0024	0.0014	0.0036
162	0.0070	0.0026	0.0068	0.0101
163	0.0024	0.0032	0.0026	0.0048
164	0.0040	0.0065	0.0035	0.0084
165	0.0016	0.0041	0.0025	0.0051
166	0.0005	0.0019	0.0026	0.0032
167	0.0120	0.0027	0.0047	0.0131
168	0.0046	0.0061	0.0091	0.0119
169	0.0029	0.0051	0.0039	0.0071
170	0.0030	0.0038	0.0019	0.0052
171	0.0006	0.0050	0.0006	0.0051
172	0.0010	0.0065	0.0027	0.0071
173	0.0016	0.0073	0.0010	0.0076
174	0.0019	0.0016	0.0021	0.0033
175	0.0018	0.0038	0.0021	0.0047
176	0.0007	0.0025	0.0020	0.0033
177	0.0023	0.0015	0.0025	0.0037
178	0.0018	0.0034	0.0022	0.0045
179	0.0038	0.0074	0.0024	0.0086
180	0.0004	0.0017	0.0047	0.0050
181	0.0022	0.0037	0.0026	0.0050
182	0.0018	0.0016	0.0027	0.0036
183	0.0033	0.0058	0.0029	0.0073
184	0.0004	0.0017	0.0012	0.0021
185	0.0022	0.0075	0.0012	0.0079
186	0.0039	0.0040	0.0023	0.0060
187	0.0009	0.0024	0.0009	0.0027
188	0.0015	0.0018	0.0001	0.0023
189	0.0046	0.0027	0.0002	0.0053
190	0.0031	0.0034	0.0012	0.0048
191	0.0022	0.0040	0.0037	0.0059
192	0.0006	0.0046	0.0060	0.0076
193	0.0068	0.0034	0.0031	0.0082
194	0.0012	0.0028	0.0035	0.0046
195	0.0013	0.0047	0.0008	0.0050
196	0.0021	0.0074	0.0003	0.0077
197	0.0052	0.0010	0.0023	0.0058
198	0.0009	0.0050	0.0026	0.0057
199	0.0010	0.0025	0.0030	0.0040
200	0.0079	0.0032	0.0012	0.0086
201	0.0929	0.0141	0.0629	0.1131
202	0.0200	0.0037	0.0142	0.0248
203	0.0056	0.0051	0.0026	0.0079
204	0.0037	0.0023	0.0040	0.0059
205	0.0049	0.0035	0.0046	0.0076
206	0.0029	0.0046	0.0014	0.0056
207	0.0029	0.0012	0.0025	0.0040
208	0.0056	0.0020	0.0025	0.0065
209	0.0012	0.0038	0.0033	0.0051
210	0.0005	0.0048	0.0015	0.0051
211	0.0011	0.0054	0.0049	0.0073
212	0.0052	0.0038	0.0041	0.0076
213	0.0006	0.0025	0.0015	0.0030
214	0.0015	0.0030	0.0050	0.0060
215	0.0033	0.0025	0.0037	0.0056
216	0.0012	0.0033	0.0043	0.0055
217	0.0019	0.0020	0.0011	0.0029
218	0.0040	0.0051	0.0018	0.0067
219	0.0002	0.0049	0.0013	0.0051
220	0.0024	0.0006	0.0024	0.0034
221	0.0007	0.0025	0.0013	0.0029
222	0.0012	0.0038	0.0025	0.0047
223	0.0021	0.0030	0.0005	0.0037
224	0.0024	0.0067	0.0030	0.0077
225	0.0024	0.0030	0.0018	0.0042
226	0.0010	0.0026	0.0014	0.0032
227	0.0028	0.0042	0.0015	0.0053
228	0.0033	0.0067	0.0026	0.0079
229	0.0022	0.0031	0.0029	0.0048
230	0.0034	0.0040	0.0068	0.0085
231	0.0019	0.0030	0.0023	0.0042
232	0.0014	0.0056	0.0028	0.0064
233	0.0022	0.0030	0.0007	0.0037
234	0.0022	0.0014	0.0009	0.0027
235	0.0025	0.0017	0.0016	0.0034
236	0.0016	0.0006	0.0018	0.0024
237	0.0029	0.0040	0.0016	0.0052
238	0.0024	0.0040	0.0013	0.0049
239	0.0030	0.0019	0.0010	0.0037
240	0.0001	0.0032	0.0014	0.0035
241	0.0008	0.0023	0.0024	0.0035
242	0.0022	0.0023	0.0043	0.0053
243	0.0020	0.0009	0.0011	0.0025
244	0.0014	0.0032	0.0025	0.0043
245	0.0020	0.0028	0.0020	0.0040
246	0.0018	0.0016	0.0024	0.0034
247	0.0016	0.0009	0.0011	0.0021
248	0.0002	0.0028	0.0014	0.0031
249	0.0015	0.0033	0.0026	0.0045
250	0.0004	0.0016	0.0027	0.0031
251	0.0008	0.0044	0.0003	0.0045
252	0.0017	0.0009	0.0012	0.0023
253	0.0006	0.0027	0.0022	0.0035
254	0.0011	0.0018	0.0015	0.0026
255	0.0023	0.0058	0.0017	0.0065
256	0.0017	0.0026	0.0008	0.0032
257	0.0054	0.0081	0.0022	0.0100
258	0.0051	0.0038	0.0047	0.0079
259	0.0054	0.0017	0.0026	0.0063
260	0.0048	0.0038	0.0024	0.0066
261	0.0034	0.0037	0.0027	0.0057
262	0.0023	0.0063	0.0004	0.0068
263	0.0013	0.0031	0.0014	0.0037
264	0.0005	0.0016	0.0043	0.0046
265	0.0015	0.0013	0.0031	0.0037
266	0.0015	0.0005	0.0017	0.0023
267	0.0007	0.0017	0.0021	0.0028
268	0.0058	0.0052	0.0025	0.0082
269	0.0019	0.0024	0.0013	0.0033
270	0.0020	0.0024	0.0053	0.0061
271	0.0021	0.0020	0.0021	0.0036
272	0.0006	0.0014	0.0020	0.0025
273	0.0014	0.0026	0.0010	0.0031
274	0.0036	0.0029	0.0044	0.0064
275	0.0020	0.0033	0.0027	0.0047
276	0.0010	0.0013	0.0020	0.0026
277	0.0012	0.0028	0.0020	0.0036
278	0.0007	0.0036	0.0028	0.0046
279	0.0013	0.0012	0.0034	0.0038
280	0.0003	0.0011	0.0031	0.0033
281	0.0018	0.0019	0.0014	0.0030
282	0.0013	0.0012	0.0025	0.0030
283	0.0013	0.0035	0.0024	0.0044
284	0.0028	0.0039	0.0006	0.0048
285	0.0018	0.0050	0.0046	0.0071
286	0.0035	0.0036	0.0035	0.0061
287	0.0025	0.0045	0.0044	0.0068
288	0.0023	0.0011	0.0020	0.0032
289	0.0015	0.0032	0.0020	0.0041
290	0.0017	0.0015	0.0023	0.0033
291	0.0006	0.0022	0.0024	0.0033
292	0.0010	0.0006	0.0025	0.0027
293	0.0055	0.0019	0.0041	0.0071
294	0.0083	0.0017	0.0049	0.0098
295	0.0026	0.0011	0.0014	0.0031
296	0.0043	0.0017	0.0025	0.0053
297	0.0029	0.0024	0.0046	0.0060
298	0.0032	0.0033	0.0003	0.0046
299	0.0023	0.0029	0.0038	0.0053
300	0.0046	0.0002	0.0009	0.0047
301	0.0147	0.0039	0.0061	0.0164
302	0.0073	0.0023	0.0091	0.0119
303	0.0094	0.0008	0.0061	0.0112
304	0.0037	0.0014	0.0016	0.0043
305	0.0016	0.0010	0.0031	0.0036
306	0.0025	0.0039	0.0029	0.0054
307	0.0037	0.0031	0.0012	0.0050
308	0.0030	0.0015	0.0018	0.0038
309	0.0075	0.0025	0.0068	0.0104
310	0.0010	0.0019	0.0027	0.0035
311	0.0035	0.0014	0.0031	0.0049
312	0.0014	0.0017	0.0010	0.0024
313	0.0019	0.0043	0.0022	0.0052
314	0.0033	0.0030	0.0027	0.0052
315	0.0021	0.0013	0.0001	0.0025
316	0.0023	0.0039	0.0019	0.0049
317	0.0008	0.0007	0.0019	0.0022
318	0.0017	0.0019	0.0019	0.0031
319	0.0042	0.0023	0.0002	0.0049
320	0.0014	0.0006	0.0014	0.0020
321	0.0020	0.0024	0.0023	0.0039
322	0.0010	0.0020	0.0026	0.0035
323	0.0016	0.0014	0.0020	0.0029
324	0.0015	0.0022	0.0025	0.0037
325	0.0015	0.0005	0.0013	0.0020
326	0.0014	0.0012	0.0007	0.0020
327	0.0021	0.0015	0.0016	0.0030
328	0.0033	0.0016	0.0014	0.0039
329	0.0019	0.0023	0.0005	0.0030
330	0.0017	0.0004	0.0029	0.0033
331	0.0007	0.0026	0.0005	0.0027
332	0.0006	0.0005	0.0024	0.0025
333	0.0017	0.0020	0.0017	0.0031
334	0.0015	0.0010	0.0018	0.0025
335	0.0012	0.0005	0.0019	0.0023
336	0.0014	0.0004	0.0013	0.0020
337	0.0013	0.0006	0.0021	0.0025
338	0.0009	0.0004	0.0012	0.0015
339	0.0013	0.0016	0.0007	0.0021
340	0.0021	0.0017	0.0024	0.0036
341	0.0005	0.0010	0.0008	0.0014
342	0.0016	0.0002	0.0038	0.0041
343	0.0019	0.0020	0.0037	0.0046
344	0.0018	0.0015	0.0011	0.0026
345	0.0031	0.0019	0.0006	0.0037
346	0.0016	0.0018	0.0016	0.0029
347	0.0006	0.0010	0.0006	0.0013
348	0.0009	0.0025	0.0017	0.0031
349	0.0018	0.0011	0.0010	0.0024
350	0.0005	0.0036	0.0006	0.0037
351	0.0004	0.0033	0.0020	0.0039
352	0.0014	0.0015	0.0010	0.0022
353	0.0011	0.0009	0.0017	0.0022
354	0.0007	0.0024	0.0013	0.0028
355	0.0010	0.0018	0.0008	0.0022
356	0.0012	0.0007	0.0025	0.0029
357	0.0010	0.0011	0.0010	0.0018
358	0.0008	0.0013	0.0011	0.0019
359	0.0008	0.0005	0.0019	0.0021
360	0.0017	0.0010	0.0025	0.0032
361	0.0023	0.0013	0.0006	0.0027
362	0.0013	0.0012	0.0005	0.0019
363	0.0017	0.0008	0.0008	0.0020
364	0.0017	0.0008	0.0025	0.0032
365	0.0015	0.0011	0.0028	0.0033
366	0.0009	0.0008	0.0025	0.0028
367	0.0011	0.0009	0.0004	0.0014
368	0.0026	0.0020	0.0034	0.0047
369	0.0008	0.0009	0.0018	0.0021
370	0.0019	0.0022	0.0015	0.0033
371	0.0009	0.0028	0.0009	0.0031
372	0.0020	0.0012	0.0001	0.0024
373	0.0016	0.0026	0.0025	0.0040
374	0.0015	0.0010	0.0015	0.0024
375	0.0023	0.0020	0.0018	0.0035
376	0.0016	0.0017	0.0006	0.0024
377	0.0020	0.0004	0.0017	0.0026
378	0.0020	0.0027	0.0023	0.0041
379	0.0015	0.0010	0.0007	0.0019
380	0.0014	0.0006	0.0002	0.0015
381	0.0006	0.0017	0.0012	0.0021
382	0.0007	0.0023	0.0021	0.0032
383	0.0018	0.0007	0.0012	0.0023
384	0.0010	0.0009	0.0025	0.0028
385	0.0012	0.0002	0.0018	0.0022
386	0.0012	0.0011	0.0008	0.0018
387	0.0010	0.0014	0.0009	0.0019
388	0.0007	0.0002	0.0005	0.0009
389	0.0016	0.0013	0.0016	0.0026
390	0.0023	0.0003	0.0017	0.0029
391	0.0014	0.0007	0.0012	0.0020
392	0.0047	0.0015	0.0030	0.0058
393	0.0042	0.0010	0.0014	0.0045
394	0.0049	0.0012	0.0013	0.0052
395	0.0010	0.0016	0.0018	0.0026
396	0.0027	0.0011	0.0014	0.0032
397	0.0007	0.0027	0.0019	0.0034
398	0.0029	0.0010	0.0016	0.0035
399	0.0008	0.0005	0.0011	0.0015
400	0.0026	0.0015	0.0021	0.0037
401	0.0095	0.0029	0.0050	0.0111
402	0.0423	0.0089	0.0290	0.0521
403	0.0130	0.0026	0.0099	0.0165
404	0.0046	0.0024	0.0023	0.0057
405	0.0029	0.0004	0.0020	0.0036
406	0.0016	0.0012	0.0020	0.0028
407	0.0024	0.0021	0.0017	0.0037
408	0.0024	0.0013	0.0008	0.0028
409	0.0022	0.0016	0.0017	0.0032
410	0.0052	0.0015	0.0029	0.0061
411	0.0017	0.0007	0.0006	0.0020
412	0.0018	0.0014	0.0014	0.0026
413	0.0014	0.0004	0.0020	0.0025
414	0.0006	0.0004	0.0013	0.0015
415	0.0006	0.0013	0.0012	0.0019
416	0.0013	0.0019	0.0011	0.0026
417	0.0007	0.0001	0.0017	0.0018
418	0.0008	0.0013	0.0012	0.0020
419	0.0023	0.0009	0.0010	0.0027
420	0.0019	0.0009	0.0013	0.0025
421	0.0014	0.0015	0.0004	0.0021
422	0.0019	0.0012	0.0013	0.0026
423	0.0006	0.0011	0.0017	0.0021
424	0.0021	0.0002	0.0007	0.0022
425	0.0026	0.0003	0.0014	0.0029
426	0.0011	0.0020	0.0006	0.0024
427	0.0026	0.0014	0.0014	0.0033
428	0.0007	0.0010	0.0033	0.0035
429	0.0028	0.0018	0.0022	0.0040
430	0.0010	0.0023	0.0017	0.0030
431	0.0016	0.0006	0.0006	0.0018
432	0.0010	0.0006	0.0010	0.0015
433	0.0018	0.0013	0.0011	0.0024
434	0.0017	0.0002	0.0013	0.0021
435	0.0022	0.0013	0.0025	0.0035
436	0.0014	0.0010	0.0004	0.0017
437	0.0020	0.0002	0.0012	0.0023
438	0.0008	0.0017	0.0006	0.0020
439	0.0010	0.0004	0.0005	0.0012
440	0.0023	0.0014	0.0026	0.0038
441	0.0017	0.0014	0.0010	0.0024
442	0.0014	0.0008	0.0013	0.0020
443	0.0029	0.0007	0.0009	0.0032
444	0.0010	0.0006	0.0005	0.0013
445	0.0027	0.0007	0.0011	0.0030
446	0.0018	0.0007	0.0011	0.0022
447	0.0018	0.0003	0.0018	0.0026
448	0.0006	0.0028	0.0035	0.0045
449	0.0006	0.0008	0.0012	0.0015
450	0.0007	0.0015	0.0008	0.0019
451	0.0027	0.0010	0.0008	0.0030
452	0.0003	0.0008	0.0018	0.0020
453	0.0013	0.0013	0.0012	0.0022
454	0.0017	0.0011	0.0009	0.0022
455	0.0009	0.0014	0.0032	0.0036
456	0.0017	0.0027	0.0013	0.0035
457	0.0023	0.0017	0.0021	0.0035
458	0.0011	0.0014	0.0005	0.0018
459	0.0026	0.0005	0.0013	0.0029
460	0.0006	0.0024	0.0027	0.0037
461	0.0020	0.0011	0.0009	0.0025
462	0.0022	0.0023	0.0015	0.0035
463	0.0029	0.0013	0.0036	0.0048
464	0.0008	0.0017	0.0020	0.0027
465	0.0015	0.0012	0.0003	0.0019
466	0.0003	0.0021	0.0014	0.0025
467	0.0012	0.0014	0.0009	0.0020
468	0.0006	0.0006	0.0013	0.0015
469	0.0011	0.0008	0.0017	0.0022
470	0.0013	0.0018	0.0011	0.0025
471	0.0014	0.0010	0.0017	0.0024
472	0.0011	0.0009	0.0004	0.0015
473	0.0004	0.0016	0.0015	0.0022
474	0.0011	0.0008	0.0024	0.0028
475	0.0011	0.0005	0.0006	0.0014
476	0.0008	0.0017	0.0023	0.0030
477	0.0013	0.0002	0.0024	0.0027
478	0.0013	0.0015	0.0016	0.0025
479	0.0008	0.0008	0.0030	0.0032
480	0.0012	0.0007	0.0015	0.0020
481	0.0007	0.0016	0.0005	0.0018
482	0.0012	0.0027	0.0005	0.0030
483	0.0011	0.0009	0.0003	0.0014
484	0.0009	0.0010	0.0003	0.0014
485	0.0010	0.0017	0.0017	0.0026
486	0.0012	0.0020	0.0029	0.0038
487	0.0018	0.0020	0.0014	0.0030
488	0.0022	0.0017	0.0006	0.0029
489	0.0004	0.0011	0.0009	0.0015
490	0.0022	0.0009	0.0019	0.0030
491	0.0015	0.0006	0.0005	0.0017
492	0.0015	0.0016	0.0007	0.0023
493	0.0017	0.0011	0.0023	0.0031
494	0.0024	0.0024	0.0026	0.0043
495	0.0019	0.0016	0.0024	0.0034
496	0.0033	0.0006	0.0017	0.0038
497	0.0031	0.0028	0.0019	0.0046
498	0.0009	0.0029	0.0025	0.0040
499	0.0022	0.0028	0.0020	0.0041
500	0.0024	0.0026	0.0021	0.0041
